[2024-12-05 00:00:51] [信息] 程序启动，准备初始化电池监控服务... 
[2024-12-05 00:00:51] [信息] BatteryMonitor 实例已创建 
[2024-12-05 00:00:51] [信息] 正在启动电池监控服务... 
[2024-12-05 00:00:51] [信息] 电池监控服务已启动，将每5分钟检查一次电池状态 
[2024-12-05 00:00:51] [信息] 开始检查电池状态... 
[2024-12-05 00:00:51] [信息] 电池监控服务初始化完成 
[2024-12-05 00:00:51] [信息] 正在建立数据库连接... 
[2024-12-05 00:00:52] [信息] 数据库连接建立成功 
[2024-12-05 00:00:52] [信息] 登录界面已启动 
[2024-12-05 00:00:52] [详细] 执行SQL查询: SELECT * FROM powerbank WHERE status = 'InUse' 
[2024-12-05 00:00:52] [信息] 已处理 0 个正在使用的电池 
[2024-12-05 00:00:52] [详细] 执行SQL查询: SELECT * FROM powerbank WHERE status = 'Unavailable' 
[2024-12-05 00:00:52] [信息] 已处理 0 个正在充电的电池 
[2024-12-05 00:00:52] [信息] 电池状态检查完成 
[2024-12-05 00:00:58] [详细] 执行SQL查询: SELECT * FROM User WHERE username = ? AND password = ? 
[2024-12-05 00:00:58] [信息] 用户认证尝试: wujiafa - 成功: true 
[2024-12-05 00:00:58] [详细] 执行SQL查询: SELECT status FROM User WHERE username = ? AND password = ? 
[2024-12-05 00:00:58] [信息] 检查用户是否为管理员: wujiafa - 结果: false 
[2024-12-05 00:00:58] [详细] 执行SQL查询: SELECT * FROM User WHERE username = ? 
[2024-12-05 00:00:58] [信息] 查询所有可用的电源 
[2024-12-05 00:00:58] [详细] 执行SQL查询: SELECT * FROM powerbank WHERE status = 'Available' 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 158, 品牌: 饿了么 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 159, 品牌: 街电 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 160, 品牌: 饿了么 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 161, 品牌: 饿了么 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 162, 品牌: 怪兽 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 163, 品牌: 街电 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 164, 品牌: 怪兽 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 165, 品牌: 饿了么 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 166, 品牌: 美团 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 167, 品牌: 饿了么 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 168, 品牌: 街电 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 169, 品牌: 美团 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 170, 品牌: 怪兽 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 171, 品牌: 街电 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 172, 品牌: 街电 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 173, 品牌: 美团 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 174, 品牌: 街电 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 175, 品牌: 怪兽 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 176, 品牌: 美团 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 177, 品牌: 街电 
[2024-12-05 00:00:58] [详细] 找到可用电源 - ID: 178, 品牌: 饿了么 
